# view AndroidManifest.xml #generated:57
-keep class ch.technotracks.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class ch.technotracks.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class ch.technotracks.ui.Capturing { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class ch.technotracks.ui.DisplayStats { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class ch.technotracks.ui.EmergencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class ch.technotracks.ui.LeaderboardsRegistration { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class ch.technotracks.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class ch.technotracks.ui.RegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_capturing_advanced.xml #generated:8
-keep class org.mapsforge.android.maps.MapView { <init>(...); }

# onClick res/layout/activity_leaderboards_registration.xml #generated:46
# onClick res/layout/activity_leaderboards_registration.xml #generated:56
-keepclassmembers class * { *** backToMain(...); }

